Date,BHARTIARTL.NS
2014-12-05,314.843505859375
2014-12-08,316.51275634765625
2014-12-09,303.15887451171875
2014-12-10,302.4312438964844
2014-12-11,293.8709716796875
2014-12-12,297.8515625
2014-12-15,299.56353759765625
2014-12-16,299.649169921875
2014-12-17,292.801025390625
2014-12-18,298.0655822753906
2014-12-19,293.6998291015625
2014-12-22,298.5791320800781
2014-12-23,304.0577392578125
2014-12-24,302.2600402832031
2014-12-26,303.28729248046875
2014-12-29,300.6335754394531
2014-12-30,299.3923645019531
2014-12-31,301.9176025390625
2015-01-01,310.6490173339844
2015-01-02,312.48944091796875
2015-01-05,305.5556640625
2015-01-06,303.15887451171875
2015-01-07,303.886474609375
2015-01-08,309.1509704589844
2015-01-09,304.5712585449219
2015-01-12,298.70758056640625
2015-01-13,296.4391174316406
2015-01-14,296.0111083984375
2015-01-15,299.0499572753906
2015-01-16,293.4858703613281
2015-01-19,299.9915771484375
2015-01-20,303.8008728027344
2015-01-21,315.8707580566406
2015-01-22,316.72674560546875
2015-01-23,328.796630859375
2015-01-27,337.4424133300781
2015-01-28,319.8084411621094
2015-01-29,321.691650390625
2015-01-30,319.8940124511719
2015-02-02,307.5673828125
2015-02-03,318.0535888671875
2015-02-04,315.827880859375
2015-02-05,312.18988037109375
2015-02-06,315.228759765625
2015-02-09,304.8280944824219
2015-02-10,304.8709411621094
2015-02-11,304.8280944824219
2015-02-12,301.9176025390625
2015-02-13,303.886474609375
2015-02-16,309.322265625
2015-02-18,301.3183898925781
2015-02-19,305.3416748046875
2015-02-20,299.0499572753906
2015-02-23,297.295166015625
2015-02-24,292.801025390625
2015-02-25,298.407958984375
2015-02-26,299.0499572753906
2015-02-27,304.0577392578125
2015-03-02,298.793212890625
2015-03-03,298.9643859863281
2015-03-04,300.6763916015625
2015-03-05,297.8087463378906
2015-03-09,293.9994201660156
2015-03-10,314.9718933105469
2015-03-11,333.4619445800781
2015-03-12,340.5240478515625
2015-03-13,342.62127685546875
2015-03-16,332.4774475097656
2015-03-17,330.893798828125
2015-03-18,327.2129211425781
2015-03-19,326.95611572265625
2015-03-20,325.5009765625
2015-03-23,328.0690002441406
2015-03-24,337.1427307128906
2015-03-25,338.1271667480469
2015-03-26,342.1076965332031
2015-03-27,322.2908630371094
2015-03-30,333.33349609375
2015-03-31,336.67193603515625
2015-04-01,344.3761291503906
2015-04-06,343.0920715332031
2015-04-07,346.473388671875
2015-04-08,358.800048828125
2015-04-09,348.5706481933594
2015-04-10,352.6366882324219
2015-04-13,364.406982421875
2015-04-15,355.3759765625
2015-04-16,357.8155822753906
2015-04-17,347.5005798339844
2015-04-20,344.3761291503906
2015-04-21,340.9520263671875
2015-04-22,341.8937683105469
2015-04-23,342.27886962890625
2015-04-24,341.6796875
2015-04-27,334.70318603515625
2015-04-28,343.0492858886719
2015-04-29,331.5786437988281
2015-04-30,326.2285461425781
2015-05-04,336.3296203613281
2015-05-05,331.3218688964844
2015-05-06,334.018310546875
2015-05-07,336.9715576171875
2015-05-08,340.6524658203125
2015-05-11,339.1543884277344
2015-05-12,335.1739501953125
2015-05-13,327.4698486328125
2015-05-14,330.42303466796875
2015-05-15,335.55914306640625
2015-05-18,340.2245178222656
2015-05-19,340.6952819824219
2015-05-20,342.87811279296875
2015-05-21,339.368408203125
2015-05-22,338.0415954589844
2015-05-25,342.3216552734375
2015-05-26,342.87811279296875
2015-05-27,349.8974609375
2015-05-28,344.9753723144531
2015-05-29,364.3214416503906
2015-06-01,356.6171569824219
2015-06-02,357.9012451171875
2015-06-03,360.1268615722656
2015-06-04,356.4460144042969
2015-06-05,355.7611999511719
2015-06-08,351.4382629394531
2015-06-09,349.2126770019531
2015-06-10,355.2903747558594
2015-06-11,351.4382629394531
2015-06-12,355.07635498046875
2015-06-15,354.0919189453125
2015-06-16,354.6483459472656
2015-06-17,361.4964904785156
2015-06-18,365.0489501953125
2015-06-19,371.5119323730469
2015-06-22,363.3797302246094
2015-06-23,368.3446350097656
2015-06-24,363.76495361328125
2015-06-25,365.26300048828125
2015-06-26,357.7728271484375
2015-06-29,354.30596923828125
2015-06-30,359.5704650878906
2015-07-01,363.3369445800781
2015-07-02,370.7843017578125
2015-07-03,372.45355224609375
2015-07-06,370.74151611328125
2015-07-07,369.6715087890625
2015-07-08,368.3446350097656
2015-07-09,371.4263610839844
2015-07-10,358.92840576171875
2015-07-13,362.6949157714844
2015-07-14,361.4964904785156
2015-07-15,362.05291748046875
2015-07-16,363.5081787109375
2015-07-17,364.5353698730469
2015-07-20,367.61700439453125
2015-07-21,381.1421203613281
2015-07-22,376.1343994140625
2015-07-23,370.5703125
2015-07-24,371.4263610839844
2015-07-27,357.7728271484375
2015-07-28,350.9674987792969
2015-07-29,357.5160217285156
2015-07-30,356.9168395996094
2015-07-31,358.50042724609375
2015-08-03,358.5860900878906
2015-08-04,353.74957275390625
2015-08-05,357.430419921875
2015-08-06,355.24761962890625
2015-08-07,352.3371276855469
2015-08-10,351.1386413574219
2015-08-11,346.5589904785156
2015-08-12,341.2944641113281
2015-08-13,331.2402038574219
2015-08-14,340.1065673828125
2015-08-17,335.8885498046875
2015-08-18,331.88580322265625
2015-08-19,329.3034362792969
2015-08-20,327.1082458496094
2015-08-21,318.1128234863281
2015-08-24,299.820556640625
2015-08-25,299.8636779785156
2015-08-26,291.9872131347656
2015-08-27,298.95977783203125
2015-08-28,312.04412841796875
2015-08-31,304.9855041503906
2015-09-01,297.32421875
2015-09-02,295.4735107421875
2015-09-03,298.4863586425781
2015-09-04,301.28399658203125
2015-09-07,298.7876281738281
2015-09-08,299.3471374511719
2015-09-09,305.1575927734375
2015-09-10,301.6712951660156
2015-09-11,300.1649169921875
2015-09-14,304.8563232421875
2015-09-15,302.14483642578125
2015-09-16,309.461669921875
2015-09-18,307.2236022949219
2015-09-21,303.26385498046875
2015-09-22,295.9469299316406
2015-09-23,290.8681335449219
2015-09-24,286.6071472167969
2015-09-28,282.00177001953125
2015-09-29,277.74072265625
2015-09-30,290.8251037597656
2015-10-01,292.2024230957031
2015-10-05,298.0559387207031
2015-10-06,300.2940673828125
2015-10-07,294.9569396972656
2015-10-08,294.0101318359375
2015-10-09,299.21795654296875
2015-10-12,300.8535461425781
2015-10-13,297.3672790527344
2015-10-14,298.09893798828125
2015-10-15,302.3599853515625
2015-10-16,300.9826965332031
2015-10-19,313.0770568847656
2015-10-20,311.48455810546875
2015-10-21,319.7913818359375
2015-10-23,309.1173095703125
2015-10-26,303.177734375
2015-10-27,303.56512451171875
2015-10-28,308.4286804199219
2015-10-29,305.93231201171875
2015-10-30,300.4662170410156
2015-11-02,301.4130859375
2015-11-03,299.2610778808594
2015-11-04,298.1850891113281
2015-11-05,289.7060852050781
2015-11-06,291.9872131347656
2015-11-09,288.58697509765625
2015-11-10,285.4880676269531
2015-11-13,287.4249572753906
2015-11-16,289.01739501953125
2015-11-17,287.9413757324219
2015-11-18,287.4678955078125
2015-11-19,292.28851318359375
2015-11-20,293.8378601074219
2015-11-23,291.8150634765625
2015-11-24,294.0101318359375
2015-11-26,294.5265808105469
2015-11-27,294.5696716308594
2015-11-30,287.812255859375
2015-12-01,277.8268737792969
2015-12-02,277.9559326171875
2015-12-03,275.0722351074219
2015-12-04,276.57861328125
2015-12-07,275.5457458496094
2015-12-08,273.60888671875
2015-12-09,267.5831604003906
2015-12-10,269.13262939453125
2015-12-11,266.4641418457031
2015-12-14,263.5373840332031
2015-12-15,266.162841796875
2015-12-16,275.7608947753906
2015-12-17,277.5256042480469
2015-12-18,274.6418762207031
2015-12-21,276.2343444824219
2015-12-22,278.2142333984375
2015-12-23,286.09063720703125
2015-12-24,291.3415832519531
2015-12-28,285.5741271972656
2015-12-29,288.58697509765625
2015-12-30,286.7362365722656
2015-12-31,293.02020263671875
2016-01-01,293.10626220703125
2016-01-04,281.3131103515625
2016-01-05,278.4294738769531
2016-01-06,277.3533935546875
2016-01-07,277.4825439453125
2016-01-08,278.7737121582031
2016-01-11,276.4495849609375
2016-01-12,271.4998779296875
2016-01-13,265.6463928222656
2016-01-14,265.7755126953125
2016-01-15,263.4943542480469
2016-01-18,258.4585876464844
2016-01-19,267.1097412109375
2016-01-20,266.50714111328125
2016-01-21,266.24896240234375
2016-01-22,257.1242980957031
2016-01-25,256.0914001464844
2016-01-27,256.3496398925781
2016-01-28,250.84039306640625
2016-01-29,249.5491943359375
2016-02-01,255.31661987304688
2016-02-02,260.1371765136719
2016-02-03,258.07122802734375
2016-02-04,261.9018249511719
2016-02-05,264.44122314453125
2016-02-08,267.7123107910156
2016-02-09,268.7882995605469
2016-02-10,267.9705810546875
2016-02-11,265.7324523925781
2016-02-12,279.37628173828125
2016-02-15,274.5127258300781
2016-02-16,271.4137878417969
2016-02-17,275.0722351074219
2016-02-18,276.4925842285156
2016-02-19,280.6675109863281
2016-02-22,283.2929992675781
2016-02-23,276.57861328125
2016-02-24,278.8597717285156
2016-02-25,277.6546936035156
2016-02-26,273.6949462890625
2016-02-29,271.5859680175781
2016-03-01,276.0621337890625
2016-03-02,280.92578125
2016-03-03,286.9945068359375
2016-03-04,283.422119140625
2016-03-08,285.3589172363281
2016-03-09,288.0274658203125
2016-03-10,289.4908142089844
2016-03-11,290.3086242675781
2016-03-14,293.32147216796875
2016-03-15,295.1722106933594
2016-03-16,291.3846435546875
2016-03-17,293.32147216796875
2016-03-18,296.3773498535156
2016-03-21,304.4259948730469
2016-03-22,302.05865478515625
2016-03-23,308.3426208496094
2016-03-28,301.1117248535156
2016-03-29,305.1575927734375
2016-03-30,304.5550537109375
2016-03-31,301.97259521484375
2016-04-01,288.7591552734375
2016-04-04,299.99273681640625
2016-04-05,284.4981689453125
2016-04-06,287.9413757324219
2016-04-07,285.143798828125
2016-04-08,288.0274658203125
2016-04-11,299.77752685546875
2016-04-12,301.3700256347656
2016-04-13,302.3599853515625
2016-04-18,309.3756103515625
2016-04-20,307.0083923339844
2016-04-21,307.5248107910156
2016-04-22,303.9524841308594
2016-04-25,308.98822021484375
2016-04-26,310.23638916015625
2016-04-27,321.12567138671875
2016-04-28,320.82440185546875
2016-04-29,312.990966796875
2016-05-02,307.998291015625
2016-05-03,317.079833984375
2016-05-04,311.1402587890625
2016-05-05,305.071533203125
2016-05-06,309.1173095703125
2016-05-09,315.74560546875
2016-05-10,317.5102844238281
2016-05-11,308.9451599121094
2016-05-12,311.6997985839844
2016-05-13,305.5019226074219
2016-05-16,304.2537536621094
2016-05-17,302.31689453125
2016-05-18,302.3599853515625
2016-05-19,296.8077697753906
2016-05-20,294.3544006347656
2016-05-23,297.7115783691406
2016-05-24,297.10906982421875
2016-05-25,302.704345703125
2016-05-26,303.73724365234375
2016-05-27,302.3599853515625
2016-05-30,306.3627624511719
2016-05-31,302.48907470703125
2016-06-01,312.689697265625
2016-06-02,315.2290954589844
2016-06-03,308.2995910644531
2016-06-06,300.2079162597656
2016-06-07,300.5522155761719
2016-06-08,303.56512451171875
2016-06-09,302.3599853515625
2016-06-10,302.2308044433594
2016-06-13,294.74176025390625
2016-06-14,294.9569396972656
2016-06-15,302.9195251464844
2016-06-16,298.2711181640625
2016-06-17,307.30963134765625
2016-06-20,313.7657470703125
2016-06-21,311.7858581542969
2016-06-22,312.51751708984375
2016-06-23,314.0239562988281
2016-06-24,306.3197021484375
2016-06-27,302.27392578125
2016-06-28,307.39569091796875
2016-06-29,306.6210021972656
2016-06-30,315.74560546875
2016-07-01,317.079833984375
2016-07-04,321.3839111328125
2016-07-05,314.97088623046875
2016-07-07,312.77581787109375
2016-07-08,305.63104248046875
2016-07-11,309.762939453125
2016-07-12,312.7327575683594
2016-07-13,313.0770568847656
2016-07-14,315.87469482421875
2016-07-15,326.1614074707031
2016-07-18,312.17327880859375
2016-07-19,313.5935974121094
2016-07-20,312.81884765625
2016-07-21,316.64947509765625
2016-07-22,316.2190246582031
2016-07-25,320.17877197265625
2016-07-26,318.37103271484375
2016-07-27,320.6952209472656
2016-07-28,320.1357116699219
2016-07-29,311.65673828125
2016-08-01,313.3353271484375
2016-08-02,307.998291015625
2016-08-03,308.90216064453125
2016-08-04,315.2721862792969
2016-08-05,313.3353271484375
2016-08-08,302.6181945800781
2016-08-09,300.8104553222656
2016-08-10,298.2280578613281
2016-08-11,299.31695556640625
2016-08-12,300.5700988769531
2016-08-16,295.94659423828125
2016-08-17,298.7120056152344
2016-08-18,305.19354248046875
2016-08-19,303.6811828613281
2016-08-22,302.6441650390625
2016-08-23,305.7120666503906
2016-08-24,304.71826171875
2016-08-25,299.0144958496094
2016-08-26,297.2428894042969
2016-08-29,296.07623291015625
2016-08-30,286.7860107421875
2016-08-31,286.6131591796875
2016-09-01,268.6376953125
2016-09-02,275.5946044921875
2016-09-06,277.841552734375
2016-09-07,276.6748352050781
2016-09-08,280.34771728515625
2016-09-09,278.3600158691406
2016-09-12,274.8599548339844
2016-09-14,276.41558837890625
2016-09-15,278.8785400390625
2016-09-16,279.65631103515625
2016-09-19,280.1316223144531
2016-09-20,275.85382080078125
2016-09-21,278.1440124511719
2016-09-22,282.5946350097656
2016-09-23,282.55145263671875
2016-09-26,276.8476867675781
2016-09-27,272.0513000488281
2016-09-28,278.0575256347656
2016-09-29,272.8291015625
2016-09-30,271.3599853515625
2016-10-03,275.4217224121094
2016-10-04,280.00201416015625
2016-10-05,278.01434326171875
2016-10-06,278.5328369140625
2016-10-07,276.0699157714844
2016-10-10,273.00201416015625
2016-10-13,265.094482421875
2016-10-14,263.9277648925781
2016-10-17,260.38458251953125
2016-10-18,265.0080871582031
2016-10-19,265.267333984375
2016-10-20,267.1253662109375
2016-10-21,267.6871337890625
2016-10-24,265.0080871582031
2016-10-25,269.4587097167969
2016-10-26,274.5575256347656
2016-10-27,279.2242736816406
2016-10-28,275.5513916015625
2016-11-01,274.3414611816406
2016-11-02,267.55743408203125
2016-11-03,266.9957275390625
2016-11-04,265.0512390136719
2016-11-07,264.1006774902344
2016-11-08,263.4957275390625
2016-11-09,260.12530517578125
2016-11-10,266.7364501953125
2016-11-11,260.47100830078125
2016-11-15,261.55126953125
2016-11-16,267.6007080078125
2016-11-17,256.79815673828125
2016-11-18,262.50189208984375
2016-11-21,258.8289794921875
2016-11-22,262.6747131347656
2016-11-23,259.7364196777344
2016-11-24,261.33514404296875
2016-11-25,260.12530517578125
2016-11-28,275.50811767578125
2016-11-29,280.736572265625
2016-11-30,280.5205078125
2016-12-01,274.9896240234375
2016-12-02,275.3353271484375
2016-12-05,282.3785705566406
2016-12-06,284.193359375
2016-12-07,283.5884704589844
2016-12-08,287.3045654296875
2016-12-09,286.9156494140625
2016-12-12,284.45269775390625
2016-12-13,285.1872253417969
2016-12-14,278.79217529296875
2016-12-15,275.2056579589844
2016-12-16,268.1192321777344
2016-12-19,264.0142822265625
2016-12-20,261.4648742675781
2016-12-21,260.7302551269531
2016-12-22,252.5635528564453
2016-12-23,255.4154052734375
2016-12-26,255.8907470703125
2016-12-27,258.9154052734375
2016-12-28,258.8289794921875
2016-12-29,261.853759765625
2016-12-30,264.1438293457031
2017-01-02,268.767333984375
2017-01-03,263.10687255859375
2017-01-04,271.2735595703125
2017-01-05,277.495849609375
2017-01-06,276.3291931152344
2017-01-09,274.7735900878906
2017-01-10,276.6316833496094
2017-01-11,278.9217834472656
2017-01-12,278.10076904296875
2017-01-13,276.71807861328125
2017-01-16,275.3353271484375
2017-01-17,275.2489013671875
2017-01-18,271.2735595703125
2017-01-19,274.0390319824219
2017-01-20,277.0205383300781
2017-01-23,276.2427062988281
2017-01-24,273.5205078125
2017-01-25,269.0698547363281
2017-01-27,279.7859802246094
2017-01-30,298.7120056152344
2017-01-31,300.91571044921875
2017-02-01,298.23675537109375
2017-02-02,305.32318115234375
2017-02-03,305.7552795410156
2017-02-06,307.0083923339844
2017-02-07,305.19354248046875
2017-02-08,304.37261962890625
2017-02-09,307.0083923339844
2017-02-10,308.99603271484375
2017-02-13,309.4281311035156
2017-02-14,318.8479309082031
2017-02-15,315.69366455078125
2017-02-16,316.03924560546875
2017-02-17,319.32330322265625
2017-02-20,324.37890625
2017-02-21,313.5763244628906
2017-02-22,311.9775695800781
2017-02-23,316.5146484375
2017-02-27,307.39727783203125
2017-02-28,315.5639953613281
2017-03-01,313.48992919921875
2017-03-02,308.3910827636719
2017-03-03,307.7861633300781
2017-03-06,312.40960693359375
2017-03-07,312.0639953613281
2017-03-08,311.7182922363281
2017-03-09,311.2861328125
2017-03-10,315.3479309082031
2017-03-14,312.0639953613281
2017-03-15,313.8787536621094
2017-03-16,311.6750793457031
2017-03-17,299.74908447265625
2017-03-20,301.95281982421875
2017-03-21,302.3848876953125
2017-03-22,292.2737121582031
2017-03-23,292.532958984375
2017-03-24,294.2613830566406
2017-03-27,292.705810546875
2017-03-28,294.4773864746094
2017-03-29,298.0206298828125
2017-03-30,303.50830078125
2017-03-31,302.5145263671875
2017-04-03,295.3848571777344
2017-04-05,297.7181396484375
2017-04-06,295.3848571777344
2017-04-07,297.89105224609375
2017-04-10,298.7552795410156
2017-04-11,302.6441650390625
2017-04-12,303.1626892089844
2017-04-13,294.04534912109375
2017-04-17,294.9527587890625
2017-04-18,292.7922058105469
2017-04-19,293.78607177734375
2017-04-20,296.205810546875
2017-04-21,296.2490539550781
2017-04-24,297.8478088378906
2017-04-25,305.88494873046875
2017-04-26,308.99603271484375
2017-04-27,309.29852294921875
2017-04-28,307.22442626953125
2017-05-02,300.397216796875
2017-05-03,299.31695556640625
2017-05-04,299.0144958496094
2017-05-05,297.9342346191406
2017-05-08,303.59478759765625
2017-05-09,298.3663330078125
2017-05-10,322.1319274902344
2017-05-11,316.2986145019531
2017-05-12,315.5207824707031
2017-05-15,314.6997985839844
2017-05-16,323.5146484375
2017-05-17,324.89739990234375
2017-05-18,320.4035949707031
2017-05-19,322.1319274902344
2017-05-22,321.9591064453125
2017-05-23,321.3973693847656
2017-05-24,318.3294372558594
2017-05-25,320.3603210449219
2017-05-26,322.86651611328125
2017-05-29,322.4344177246094
2017-05-30,320.3603210449219
2017-05-31,321.09490966796875
2017-06-01,317.07635498046875
2017-06-02,322.5640563964844
2017-06-05,321.8294677734375
2017-06-06,318.8912048339844
2017-06-07,322.1751403808594
2017-06-08,317.7677001953125
2017-06-09,317.8541564941406
2017-06-12,315.60723876953125
2017-06-13,313.8787536621094
2017-06-14,315.866455078125
2017-06-15,315.69366455078125
2017-06-16,315.30474853515625
2017-06-19,317.5948486328125
2017-06-20,316.81707763671875
2017-06-21,317.4219970703125
2017-06-22,316.47137451171875
2017-06-23,316.47137451171875
2017-06-27,321.00848388671875
2017-06-28,325.9776611328125
2017-06-29,330.5147399902344
2017-06-30,328.1381530761719
2017-07-03,330.1690673828125
2017-07-04,327.7925109863281
2017-07-05,325.1998596191406
2017-07-06,329.5208740234375
2017-07-07,333.4962158203125
2017-07-10,350.6074523925781
2017-07-11,341.7494201660156
2017-07-12,343.17529296875
2017-07-13,349.2833251953125
2017-07-14,352.618896484375
2017-07-17,353.8751525878906
2017-07-18,353.7452087402344
2017-07-19,364.96490478515625
2017-07-20,363.7086181640625
2017-07-21,356.3443603515625
2017-07-24,363.92523193359375
2017-07-25,370.63970947265625
2017-07-26,369.2968444824219
2017-07-27,360.4596862792969
2017-07-28,358.0771179199219
2017-07-31,362.9721984863281
2017-08-01,361.3260498046875
2017-08-02,360.28643798828125
2017-08-03,367.520751953125
2017-08-04,364.66162109375
2017-08-07,361.67266845703125
2017-08-08,361.97589111328125
2017-08-09,360.4596862792969
2017-08-10,360.63299560546875
2017-08-11,359.1601257324219
2017-08-14,353.9617919921875
2017-08-16,353.2687072753906
2017-08-17,360.7195739746094
2017-08-18,364.748291015625
2017-08-21,363.1454772949219
2017-08-22,365.70135498046875
2017-08-23,374.1919250488281
2017-08-24,375.10162353515625
2017-08-28,376.35791015625
2017-08-29,370.8996276855469
2017-08-30,371.6793518066406
2017-08-31,370.5530700683594
2017-09-01,366.0911865234375
2017-09-04,360.762939453125
2017-09-05,352.1856994628906
2017-09-06,348.7201843261719
2017-09-07,344.2149658203125
2017-09-08,349.5865783691406
2017-09-11,349.11004638671875
2017-09-12,351.05938720703125
2017-09-13,347.9837646484375
2017-09-14,345.6011657714844
2017-09-15,343.0886535644531
2017-09-18,343.6518249511719
2017-09-19,342.0489807128906
2017-09-20,343.8251037597656
2017-09-21,346.6408386230469
2017-09-22,342.5254821777344
2017-09-25,337.67376708984375
2017-09-26,335.5943908691406
2017-09-27,334.3815002441406
2017-09-28,331.0025634765625
2017-09-29,337.4137878417969
2017-10-03,333.25518798828125
2017-10-04,326.7572937011719
2017-10-05,327.2337951660156
2017-10-06,331.21917724609375
2017-10-09,328.3167724609375
2017-10-10,333.2118225097656
2017-10-11,349.6299133300781
2017-10-12,346.77081298828125
2017-10-13,373.3255310058594
2017-10-16,392.7325439453125
2017-10-17,403.6923522949219
2017-10-18,400.22674560546875
2017-10-19,410.4501647949219
2017-10-23,430.8968811035156
2017-10-24,434.9688415527344
2017-10-25,446.83831787109375
2017-10-26,442.98291015625
2017-10-27,420.4569091796875
2017-10-30,427.04144287109375
2017-10-31,430.7668762207031
2017-11-01,467.06842041015625
2017-11-02,470.6206359863281
2017-11-03,468.93115234375
2017-11-06,461.39361572265625
2017-11-07,445.6253967285156
2017-11-08,429.1207580566406
2017-11-09,436.87493896484375
2017-11-10,436.1817626953125
2017-11-13,431.4599914550781
2017-11-14,431.5899353027344
2017-11-15,421.71319580078125
2017-11-16,424.4422607421875
2017-11-17,427.5612487792969
2017-11-20,426.8248291015625
2017-11-21,436.008544921875
2017-11-22,432.4129943847656
2017-11-23,430.03045654296875
2017-11-24,430.42034912109375
2017-11-27,431.4599914550781
2017-11-28,426.2616882324219
2017-11-29,429.5106201171875
2017-11-30,430.1170959472656
2017-12-01,419.4605712890625
2017-12-04,419.5904846191406
2017-12-05,425.09210205078125
2017-12-06,418.8540954589844
2017-12-07,445.9285888671875
2017-12-08,454.98236083984375
2017-12-11,461.5235595703125
2017-12-12,453.85601806640625
2017-12-13,448.22454833984375
2017-12-14,450.7803955078125
2017-12-15,448.7443542480469
2017-12-18,455.93536376953125
2017-12-19,464.9024658203125
2017-12-20,458.2312927246094
2017-12-21,454.0726318359375
2017-12-22,457.9280700683594
2017-12-26,470.40399169921875
2017-12-27,463.2130432128906
2017-12-28,460.35394287109375
2017-12-29,458.881103515625
2018-01-01,457.3648986816406
2018-01-02,447.5314636230469
2018-01-03,448.9609680175781
2018-01-04,453.11962890625
2018-01-05,467.8481750488281
2018-01-08,447.358154296875
2018-01-09,441.6833801269531
2018-01-10,438.7375793457031
2018-01-11,445.971923828125
2018-01-12,441.4667053222656
2018-01-15,437.09149169921875
2018-01-16,430.8101806640625
2018-01-17,433.10614013671875
2018-01-18,428.8608093261719
2018-01-19,431.3733825683594
2018-01-22,425.1353454589844
2018-01-23,426.3482971191406
2018-01-24,398.1041259765625
2018-01-25,392.2127685546875
2018-01-29,381.7294921875
2018-01-30,384.2060241699219
2018-01-31,383.5519714355469
2018-02-01,382.2875061035156
2018-02-02,368.2918395996094
2018-02-05,383.8571472167969
2018-02-06,382.9415588378906
2018-02-07,375.1806640625
2018-02-08,374.78826904296875
2018-02-09,368.422607421875
2018-02-12,370.0794677734375
2018-02-14,379.1483154296875
2018-02-15,374.0470886230469
2018-02-16,365.98101806640625
2018-02-19,361.3157958984375
2018-02-20,364.5858154296875
2018-02-21,365.93743896484375
2018-02-22,362.8417663574219
2018-02-23,371.082275390625
2018-02-26,368.9894104003906
2018-02-27,375.3986511230469
2018-02-28,373.69830322265625
2018-03-01,373.0007019042969
2018-03-05,367.5070495605469
2018-03-06,360.9234313964844
2018-03-07,351.59295654296875
2018-03-08,349.93609619140625
2018-03-09,350.6773376464844
2018-03-12,367.5942077636719
2018-03-13,371.7362976074219
2018-03-14,368.5098571777344
2018-03-15,366.63507080078125
2018-03-16,363.40863037109375
2018-03-19,348.4972839355469
2018-03-20,349.1512756347656
2018-03-21,364.6730651855469
2018-03-22,362.40582275390625
2018-03-23,359.8769836425781
2018-03-26,367.5506591796875
2018-03-27,360.3130187988281
2018-03-28,347.66888427734375
2018-04-02,344.5296936035156
2018-04-03,350.7209167480469
2018-04-04,344.4861145019531
2018-04-05,343.4833068847656
2018-04-06,335.6788024902344
2018-04-09,331.62396240234375
2018-04-10,336.2019958496094
2018-04-11,335.9840087890625
2018-04-12,331.53680419921875
2018-04-13,329.5311584472656
2018-04-16,328.441162109375
2018-04-17,333.1500244140625
2018-04-18,335.0683898925781
2018-04-19,344.7477111816406
2018-04-20,350.5465087890625
2018-04-23,351.2877502441406
2018-04-24,354.2525634765625
2018-04-25,366.1118469238281
2018-04-26,356.8249816894531
2018-04-27,356.4325866699219
2018-04-30,357.1301574707031
2018-05-02,356.1709899902344
2018-05-03,352.6393127441406
2018-05-04,345.968505859375
2018-05-07,347.2765197753906
2018-05-08,349.8052673339844
2018-05-09,350.9389343261719
2018-05-10,359.3537292480469
2018-05-11,337.11761474609375
2018-05-14,334.10919189453125
2018-05-15,333.062744140625
2018-05-16,327.3075866699219
2018-05-17,320.5495300292969
2018-05-18,315.0994873046875
2018-05-21,313.9222717285156
2018-05-22,315.5354309082031
2018-05-23,311.1318359375
2018-05-24,324.29913330078125
2018-05-25,328.7027282714844
2018-05-28,327.1331481933594
2018-05-29,330.6211853027344
2018-05-30,327.6999206542969
2018-05-31,325.7815246582031
2018-06-01,334.58880615234375
2018-06-04,324.6479187011719
2018-06-05,317.6719055175781
2018-06-06,331.1443786621094
2018-06-07,331.3187561035156
2018-06-08,329.2259521484375
2018-06-11,339.0359802246094
2018-06-12,331.92913818359375
2018-06-13,327.5691223144531
2018-06-14,328.31036376953125
2018-06-15,329.8363952636719
2018-06-18,323.4270935058594
2018-06-19,323.688720703125
2018-06-20,324.29913330078125
2018-06-21,321.5086975097656
2018-06-22,326.6099548339844
2018-06-25,326.2611389160156
2018-06-26,331.53680419921875
2018-06-27,327.5691223144531
2018-06-28,329.57476806640625
2018-06-29,333.062744140625
2018-07-02,320.94189453125
2018-07-03,323.2963562011719
2018-07-04,320.3751220703125
2018-07-05,316.8870849609375
2018-07-06,315.88427734375
2018-07-09,315.75347900390625
2018-07-10,320.7239074707031
2018-07-11,315.666259765625
2018-07-12,315.7970275878906
2018-07-13,313.00665283203125
2018-07-16,302.9349670410156
2018-07-17,298.70574951171875
2018-07-18,293.69171142578125
2018-07-19,300.8421325683594
2018-07-20,301.19091796875
2018-07-23,313.00665283203125
2018-07-24,311.1318359375
2018-07-25,307.20782470703125
2018-07-26,311.873046875
2018-07-27,318.0207214355469
2018-07-30,334.1964111328125
2018-07-31,340.60565185546875
2018-08-01,335.2864074707031
2018-08-02,327.386962890625
2018-08-03,328.7035217285156
2018-08-06,338.577880859375
2018-08-07,335.1986389160156
2018-08-08,338.182861328125
2018-08-09,322.1646423339844
2018-08-10,324.57830810546875
2018-08-13,324.885498046875
2018-08-14,322.1206970214844
2018-08-16,326.50927734375
2018-08-17,325.982666015625
2018-08-20,325.236572265625
2018-08-21,323.2179260253906
2018-08-23,324.6660461425781
2018-08-24,323.832275390625
2018-08-27,332.7849426269531
2018-08-28,330.7222900390625
2018-08-29,329.05462646484375
2018-08-30,336.251953125
2018-08-31,336.9101867675781
2018-09-03,336.8663024902344
2018-09-04,332.082763671875
2018-09-05,326.55316162109375
2018-09-06,326.7725830078125
2018-09-07,341.9570617675781
2018-09-10,340.90374755859375
2018-09-11,332.38995361328125
2018-09-12,330.634521484375
2018-09-14,336.6907653808594
2018-09-17,335.330322265625
2018-09-18,328.00140380859375
2018-09-19,324.7977294921875
2018-09-21,325.19268798828125
2018-09-24,312.64141845703125
2018-09-25,316.4155578613281
2018-09-26,317.1177673339844
